PID,CloseFrds_1,CloseFrds_2,CloseFrds_3,CloseFrds_4,CloseFrds_5,CloseFrds_6
oGCDFhIyTb,QhnutPzhEX,CZsQj3YcN8,3CdXf2Ymm7,78FcvndvBA,bhErNVwPsD,Tpq9cLPW2F
akMKKz5lyx,s14bKV8PKF,bwJ7DYOVDT,,,,
FeWgJfsZPH,48w44a1YPy,fR0BRnrFl5,8LmM2zih03,Dkvg4eCzpY,pxKzlPMz5c,
pxKzlPMz5c,sowKyhlnj6,78FcvndvBA,NYFyiZZdfY,LFZjeuLVta,bhErNVwPsD,KwUaX2gNsS
Vv8B47Agbq,Dkvg4eCzpY,Iu0sA8ZEAa,G6To0ImEbh,WlKATMjLQe,i4vJjmRZQY,
eJe331ryXk,BJggKsXgPg,2dlpRh3CV4,GFMWmM9WgY,TCKr2E8qUx,1vAuewglpQ,Tpq9cLPW2F
LYnOGjg03C,DBg7PwKloR,kVSWiDXeCu,fGs9EHg5R3,BWWbrUdLg3,Iu0sA8ZEAa,g7G9WmY2Sc
ilnnrgmzY9,I72j5OS4yT,ZiHncP5wKW,HR47S7QiLB,8XR2XWSfga,bwJ7DYOVDT,axBKG5UF35
HR47S7QiLB,08JYVDNSVE,ilnnrgmzY9,BWWbrUdLg3,,,
WlKATMjLQe,Dkvg4eCzpY,i4vJjmRZQY,Iu0sA8ZEAa,kVSWiDXeCu,G6To0ImEbh,BWWbrUdLg3
BWWbrUdLg3,kVSWiDXeCu,WlKATMjLQe,LYnOGjg03C,MxMt6EH1xd,Dkvg4eCzpY,g8A5TAJoRd
AWL5enZhWi,bwJ7DYOVDT,s14bKV8PKF,CZsQj3YcN8,048vmQSGsT,akMKKz5lyx,FxNIeqFQeg
IgHkIMN2bo,mIYVJ2LC8E,7wWjbSiCNL,,,,
OD4PU2Ce2r,g7G9WmY2Sc,bwJ7DYOVDT,QhnutPzhEX,pRAdymXF7N,LFX7mYOwvb,
XoYNGBwzqv,048vmQSGsT,7IBqGSvpfX,lUzoyyl3C4,GkAdoHQ6lI,fR0BRnrFl5,zXBSJOzGIH
08JYVDNSVE,aFnFr8c1vl,QhnutPzhEX,zXBSJOzGIH,axBKG5UF35,HR47S7QiLB,MxMt6EH1xd
LFX7mYOwvb,hT1aAbxR0H,sowKyhlnj6,NYFyiZZdfY,KwUaX2gNsS,78FcvndvBA,bwJ7DYOVDT
aFnFr8c1vl,NONE,,,,,
78FcvndvBA,LFZjeuLVta,oGCDFhIyTb,QhnutPzhEX,bhErNVwPsD,JTgteZsRjX,NYFyiZZdfY
PAfhnhVBGM,IABO1KNL8O,I72j5OS4yT,ubqS1SS6Jo,9jYfO7YSVJ,JTgteZsRjX,3s1Fx54iRZ
Iu0sA8ZEAa,WlKATMjLQe,Dkvg4eCzpY,DBg7PwKloR,G6To0ImEbh,kVSWiDXeCu,LYnOGjg03C
g7G9WmY2Sc,g8A5TAJoRd,OD4PU2Ce2r,kVSWiDXeCu,2dlpRh3CV4,BWWbrUdLg3,LYnOGjg03C
G6To0ImEbh,Dkvg4eCzpY,Iu0sA8ZEAa,WlKATMjLQe,i4vJjmRZQY,kVSWiDXeCu,DBg7PwKloR
fGs9EHg5R3,BWWbrUdLg3,LYnOGjg03C,MxMt6EH1xd,08JYVDNSVE,axBKG5UF35,8orjsVIGPu
l4T5FFzYK7,m6laTLdiML,UVNVuDcncJ,axBKG5UF35,I72j5OS4yT,,
r4Dr0MMhWs,3s1Fx54iRZ,nwNWPEqkTW,4Rr6sT8IEU,Fjnc68aifX,,
YMINewuRD1,eJe331ryXk,8zEfOamIgP,1kojlOU0VJ,KwUaX2gNsS,Tpq9cLPW2F,nwNWPEqkTW
i4vJjmRZQY,WlKATMjLQe,Dkvg4eCzpY,G6To0ImEbh,BWWbrUdLg3,Iu0sA8ZEAa,kVSWiDXeCu
fGs9EHg5R3,NONE,,,,,
048vmQSGsT,1vAuewglpQ,XoYNGBwzqv,7IBqGSvpfX,lUzoyyl3C4,oVfUS3BYNH,E1TUGRNVaC
1vAuewglpQ,048vmQSGsT,aFnFr8c1vl,E1TUGRNVaC,Tpq9cLPW2F,zXBSJOzGIH,8LmM2zih03
g8A5TAJoRd,g7G9WmY2Sc,kVSWiDXeCu,BWWbrUdLg3,NYFyiZZdfY,8LmM2zih03,1kojlOU0VJ
QTty3wuuGG,gENYW28UNg,I72j5OS4yT,TCKr2E8qUx,3CdXf2Ymm7,BJggKsXgPg,9jYfO7YSVJ
TCKr2E8qUx,BJggKsXgPg,GFMWmM9WgY,HiPjBJxRrk,Fjnc68aifX,48w44a1YPy,IABO1KNL8O
AWL5enZhWi,bwJ7DYOVDT,s14bKV8PKF,048vmQSGsT,IABO1KNL8O,akMKKz5lyx,FxNIeqFQeg
DJxIl0YxyV,zXBSJOzGIH,8LmM2zih03,BJggKsXgPg,MxMt6EH1xd,fGs9EHg5R3,
KwUaX2gNsS,1kojlOU0VJ,8zEfOamIgP,NYFyiZZdfY,sowKyhlnj6,JTgteZsRjX,pxKzlPMz5c
aFnFr8c1vl,08JYVDNSVE,1vAuewglpQ,MxMt6EH1xd,LYnOGjg03C,zXBSJOzGIH,
akMKKz5lyx,,s14bKV8PKF,bwJ7DYOVDT,fR0BRnrFl5,,
HiPjBJxRrk,Vv8B47Agbq,r4Dr0MMhWs,sowKyhlnj6,fR0BRnrFl5,TCKr2E8qUx,GFMWmM9WgY
JTgteZsRjX,9jYfO7YSVJ,Fjnc68aifX,sNSJE2oHmc,KwUaX2gNsS,7l7OuOlRNB,1kojlOU0VJ
Dkvg4eCzpY,WlKATMjLQe,Iu0sA8ZEAa,G6To0ImEbh,kVSWiDXeCu,i4vJjmRZQY,BWWbrUdLg3
fGs9EHg5R3,NONE,,,,,
fGs9EHg5R3,NONE,,,,,
fGs9EHg5R3,LYnOGjg03C,BWWbrUdLg3,MxMt6EH1xd,,,
LFZjeuLVta,78FcvndvBA,bhErNVwPsD,JTgteZsRjX,,,
qDDNLI4Rka,8LmM2zih03,QhnutPzhEX,78FcvndvBA,bhErNVwPsD,7wWjbSiCNL,kVSWiDXeCu
MxMt6EH1xd,8LmM2zih03,zXBSJOzGIH,KwUaX2gNsS,BWWbrUdLg3,1vAuewglpQ,DBg7PwKloR
8LmM2zih03,zXBSJOzGIH,MxMt6EH1xd,Tpq9cLPW2F,qDDNLI4Rka,DBg7PwKloR,QhnutPzhEX
fGs9EHg5R3,NONE,,,,,
sowKyhlnj6,hT1aAbxR0H,LFX7mYOwvb,KwUaX2gNsS,pxKzlPMz5c,8LmM2zih03,NYFyiZZdfY
NYFyiZZdfY,Tpq9cLPW2F,hT1aAbxR0H,QhnutPzhEX,fGs9EHg5R3,,
lUzoyyl3C4,7IBqGSvpfX,XoYNGBwzqv,048vmQSGsT,,,
9jYfO7YSVJ,Fjnc68aifX,JTgteZsRjX,GFMWmM9WgY,nwNWPEqkTW,IABO1KNL8O,3s1Fx54iRZ
GN9q8MJknT,WlKATMjLQe,Iu0sA8ZEAa,Dkvg4eCzpY,i4vJjmRZQY,G6To0ImEbh,BWWbrUdLg3
8XR2XWSfga,LFX7mYOwvb,IABO1KNL8O,PAfhnhVBGM,c6JS1nouBN,ZiHncP5wKW,oVfUS3BYNH
1u2tzPdBLc,kVSWiDXeCu,BWWbrUdLg3,,2dlpRh3CV4,g7G9WmY2Sc,g8A5TAJoRd
nwNWPEqkTW,9jYfO7YSVJ,GFMWmM9WgY,eJe331ryXk,vCNkJU8MA8,3s1Fx54iRZ,Fjnc68aifX
zXBSJOzGIH,1vAuewglpQ,8LmM2zih03,aFnFr8c1vl,DBg7PwKloR,LYnOGjg03C,8orjsVIGPu
TCKr2E8qUx,,,,,,
Iu0sA8ZEAa,,,,,,
oGCDFhIyTb,,,,,,
G6To0ImEbh,,,,,,
WlKATMjLQe,,,,,,
pxKzlPMz5c,,,,,,
08JYVDNSVE,,,,,,
Tpq9cLPW2F,,,,,,
9jYfO7YSVJ,,,,,,
lUzoyyl3C4,,,,,,
qDDNLI4Rka,,,,,,
FeWgJfsZPH,,,,,,
g7G9WmY2Sc,,,,,,
eJe331ryXk,,,,,,
l4T5FFzYK7,,,,,,