,Dorm,Network_Type,Avg_Path,Density
1,Alondra,CloseFrds,3.497487437,0.049678551
2,Alondra,EmpSupp,3.533424284,0.045790934
3,Alondra,Gossip,1.983957219,0.033163265
4,Alondra,Liked,1.875802998,0.06292517
5,Alondra,NegAffPres,1.317460317,0.040719697
6,Alondra,NegEmoSupp,1.683908046,0.032428356
7,Alondra,Persuasive,1.740963855,0.034131206
8,Alondra,PosAffPres,3.393382353,0.047169811
9,Alondra,PosEmoSupp,2.482029598,0.037280702
10,Alondra,Responsive,2.968176255,0.049773756
11,Alondra,SocAdvice,2.209302326,0.046003017
12,Alondra,SpendTime,4.187165775,0.043557169
13,Cedro,CloseFrds,4.179728318,0.030697563
14,Cedro,EmpSupp,4.034597472,0.03046953
15,Cedro,Gossip,5.235294118,0.024383247
16,Cedro,Liked,2.590522479,0.041247485
17,Cedro,NegAffPres,1.650793651,0.020568663
18,Cedro,NegEmoSupp,2.878581173,0.026851852
19,Cedro,Persuasive,2.737127371,0.022153209
20,Cedro,PosAffPres,3.922134733,0.027666399
21,Cedro,PosEmoSupp,4.026153846,0.027560084
22,Cedro,Responsive,4.127114548,0.029411765
23,Cedro,SocAdvice,3.838318513,0.02745098
24,Cedro,SpendTime,3.732776618,0.029366701
25,FroSoCo,CloseFrds,3.834947538,0.015886647
26,FroSoCo,EmpSupp,2.313787639,0.015137401
27,FroSoCo,Gossip,2.669811321,0.01315334
28,FroSoCo,Liked,2.705274043,0.02288188
29,FroSoCo,NegAffPres,2.488505747,0.025439408
30,FroSoCo,NegEmoSupp,3.485393258,0.014375562
31,FroSoCo,Persuasive,2.583732057,0.014774115
32,FroSoCo,PosAffPres,2.470974808,0.018178893
33,FroSoCo,PosEmoSupp,2.274310595,0.014670275
34,FroSoCo,Responsive,2.997742664,0.016094584
35,FroSoCo,SocAdvice,2.754037267,0.014361198
36,FroSoCo,SpendTime,4.354093224,0.014980633
37,JRo,CloseFrds,4.694718763,0.035703791
38,JRo,EmpSupp,4.49014276,0.031167691
39,JRo,Gossip,3.569390402,0.027192982
40,JRo,Liked,2.192607004,0.037995338
41,JRo,NegAffPres,1.3125,0.028658537
42,JRo,NegEmoSupp,3.836,0.026799687
43,JRo,Persuasive,4.587837838,0.024858757
44,JRo,PosAffPres,4.096194955,0.034414414
45,JRo,PosEmoSupp,3.74047619,0.030802531
46,JRo,Responsive,3.698113208,0.033320992
47,JRo,SocAdvice,3.591798695,0.030630631
48,JRo,SpendTime,4.191863385,0.035215839
49,Larkin,CloseFrds,3.95317131,0.034404414
50,Larkin,EmpSupp,3.596994536,0.032242063
51,Larkin,Gossip,2.854469854,0.024423338
52,Larkin,Liked,2.407643312,0.032242063
53,Larkin,NegAffPres,1.071428571,0.01884058
54,Larkin,NegEmoSupp,1.985714286,0.02464948
55,Larkin,Persuasive,2.562015504,0.023060797
56,Larkin,PosAffPres,4.198083067,0.026842105
57,Larkin,PosEmoSupp,2.744610282,0.026491228
58,Larkin,Responsive,2.931081081,0.025789474
59,Larkin,SocAdvice,2.954285714,0.024309024
60,Larkin,SpendTime,4.487317448,0.028955696
61,Meier&Naranja,CloseFrds,3.676571429,0.021682341
62,Meier&Naranja,EmpSupp,1.643312102,0.024011299
63,Meier&Naranja,Gossip,1.559055118,0.020455874
64,Meier&Naranja,Liked,1.779005525,0.025715956
65,Meier&Naranja,NegAffPres,1.102564103,0.023616734
66,Meier&Naranja,NegEmoSupp,1.475728155,0.024509804
67,Meier&Naranja,Persuasive,1.472972973,0.02173913
68,Meier&Naranja,PosAffPres,3.112262522,0.021578947
69,Meier&Naranja,PosEmoSupp,3.25404157,0.023744912
70,Meier&Naranja,Responsive,2.145833333,0.023971054
71,Meier&Naranja,SocAdvice,1.693121693,0.020886616
72,Meier&Naranja,SpendTime,3.115384615,0.02130898
73,Norcliffe&Adelfa,CloseFrds,1.830258303,0.016729089
74,Norcliffe&Adelfa,EmpSupp,1.436170213,0.017514124
75,Norcliffe&Adelfa,Gossip,1.493333333,0.02173913
76,Norcliffe&Adelfa,Liked,1.517857143,0.024310595
77,Norcliffe&Adelfa,NegAffPres,1.24137931,0.041666667
78,Norcliffe&Adelfa,NegEmoSupp,1.162162162,0.015144231
79,Norcliffe&Adelfa,Persuasive,1.326923077,0.022560976
80,Norcliffe&Adelfa,PosAffPres,1.448275862,0.017559263
81,Norcliffe&Adelfa,PosEmoSupp,1.307692308,0.015492958
82,Norcliffe&Adelfa,Responsive,1.375,0.01860119
83,Norcliffe&Adelfa,SocAdvice,1.191919192,0.01584507
84,Norcliffe&Adelfa,SpendTime,1.655405405,0.016362253
85,Okada,CloseFrds,4.097104946,0.03256445
86,Okada,EmpSupp,2.23872679,0.046985816
87,Okada,Gossip,2.838983051,0.033588435
88,Okada,Liked,2.679347826,0.052244898
89,Okada,NegAffPres,1.952380952,0.030197445
90,Okada,NegEmoSupp,2.519379845,0.037681159
91,Okada,Persuasive,2.839869281,0.041251778
92,Okada,PosAffPres,3.259868421,0.041229909
93,Okada,PosEmoSupp,4.14781746,0.033441558
94,Okada,Responsive,3.867001255,0.043673469
95,Okada,SocAdvice,2.714592275,0.038824383
96,Okada,SpendTime,3.936655405,0.032786885
97,Twain,CloseFrds,2.029339853,0.025949367
98,Twain,EmpSupp,1.678082192,0.027952481
99,Twain,Gossip,1.80794702,0.023290986
100,Twain,Liked,1.666666667,0.030683811
101,Twain,NegAffPres,1.170212766,0.026990553
102,Twain,NegEmoSupp,1.492537313,0.024254822
103,Twain,Persuasive,1.21875,0.024154589
104,Twain,PosAffPres,2.21192053,0.025721154
105,Twain,PosEmoSupp,2.009049774,0.024321557
106,Twain,Responsive,2.75443787,0.024197196
107,Twain,SocAdvice,1.845454545,0.02238806
108,Twain,SpendTime,2.328571429,0.026408451
109,Ujamaa,CloseFrds,2.883767535,0.021872864
110,Ujamaa,EmpSupp,2.317948718,0.023962595
111,Ujamaa,Gossip,2.690176322,0.028822055
112,Ujamaa,Liked,1.918367347,0.029697901
113,Ujamaa,NegAffPres,2.887931034,0.033536585
114,Ujamaa,NegEmoSupp,1.64957265,0.021103896
115,Ujamaa,Persuasive,1.754901961,0.025757576
116,Ujamaa,PosAffPres,2.76091954,0.025465839
117,Ujamaa,PosEmoSupp,2.907894737,0.023809524
118,Ujamaa,Responsive,2.280453258,0.026201923
119,Ujamaa,SocAdvice,1.970731707,0.022073413
120,Ujamaa,SpendTime,3.040860215,0.021689498
121,WestFloMo,CloseFrds,5.394886364,0.020807618
122,WestFloMo,EmpSupp,1.910404624,0.019835841
123,WestFloMo,Gossip,2.124567474,0.017438272
124,WestFloMo,Liked,1.82183908,0.028421053
125,WestFloMo,NegAffPres,1.246153846,0.016558442
126,WestFloMo,NegEmoSupp,1.784615385,0.015408505
127,WestFloMo,Persuasive,1.606557377,0.019315895
128,WestFloMo,PosAffPres,2.707070707,0.019708847
129,WestFloMo,PosEmoSupp,3.392857143,0.016336819
130,WestFloMo,Responsive,3.211246201,0.020544673
131,WestFloMo,SocAdvice,2,0.017326733
132,WestFloMo,SpendTime,5.044565217,0.017912773
